set_technologies,set_capacity_types,set_location,set_time_steps_yearly,scaling,constraint_type,component_year,raw_dual,coefficient,discount_factor,contribution_to_rc
oil_plant,power,CH,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,CZ,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,DE,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,DK,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,EE,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,EL,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,ES,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,FI,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,FR,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,HR,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,HU,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,IE,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,IT,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,LT,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,LU,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,LV,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,NL,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,NO,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,PL,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,PT,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,RO,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,SE,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,SI,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,SK,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_plant,power,UK,0,0.0632804189432843,lifetime,0,62.74778108054733,1.0,1.0,991.5828960738336
oil_to_diesel_conversion,power,AT,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,BE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,BG,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,CH,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,CZ,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,DE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,DK,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,EE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,EL,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,ES,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,FI,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,FR,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,HR,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,HU,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,IE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,IT,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,LT,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,LU,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,LV,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,NL,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,NO,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,PL,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,PT,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,RO,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,SE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,SI,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,SK,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_diesel_conversion,power,UK,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,AT,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,BE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,BG,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,CH,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,CZ,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,DE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,DK,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,EE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,EL,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,ES,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,FI,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,FR,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,HR,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,HU,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,IE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,IT,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,LT,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,LU,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,LV,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,NL,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,NO,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,PL,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,PT,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,RO,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,SE,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,SI,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,SK,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_gasoline_conversion,power,UK,0,0.05038313806951108,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,AT,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,BE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,BG,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,CH,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,CZ,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,DE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,DK,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,EE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,EL,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,ES,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,FI,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,FR,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,HR,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,HU,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,IE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,IT,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,LT,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,LU,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,LV,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,NL,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,NO,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,PL,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,PT,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,RO,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,SE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,SI,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,SK,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_kerosene_conversion,power,UK,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,AT,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,BE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,BG,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,CH,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,CZ,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,DE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,DK,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,EE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,EL,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,ES,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,FI,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,FR,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,HR,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,HU,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,IE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,IT,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,LT,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,LU,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,LV,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,NL,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,NO,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,PL,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,PT,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,RO,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,SE,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,SI,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,SK,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
oil_to_naphtha_conversion,power,UK,0,0.08024258719069129,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_methanol,power,AT,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,BE,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,BG,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,CH,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,CZ,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,DE,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,DK,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_methanol,power,EE,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_methanol,power,EL,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,ES,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,FI,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,FR,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,HR,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,HU,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,IE,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,IT,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,LT,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_methanol,power,LU,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_methanol,power,LV,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_methanol,power,NL,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,NO,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,PL,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,PT,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,RO,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,SE,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,SI,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_methanol,power,SK,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_methanol,power,UK,0,0.0709524572992296,lifetime,0,-397.97498627173223,1.0,1.0,-5609.037395186219
olefin_from_naphtha,power,AT,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,BE,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,BG,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,CH,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,CZ,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,DE,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,DK,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,EE,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,EL,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,ES,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,FI,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,FR,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,HR,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,HU,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,IE,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,IT,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,LT,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,LU,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,LV,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,NL,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,NO,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,PL,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,PT,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,RO,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,SE,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,SI,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,SK,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
olefin_from_naphtha,power,UK,0,0.0709524572992296,lifetime,0,-0.0,1.0,1.0,-0.0
photovoltaics,power,AT,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,BE,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,BG,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,CH,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,CZ,0,0.06505143508027657,lifetime,0,-19.62778025106823,1.0,1.0,-301.7270906759646
photovoltaics,power,DE,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,DK,0,0.06505143508027657,lifetime,0,-15.520804520500867,1.0,1.0,-238.5928073892214
photovoltaics,power,EE,0,0.06505143508027657,lifetime,0,-13.724288746439749,1.0,1.0,-210.97595663344433
photovoltaics,power,EL,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,ES,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,FI,0,0.06505143508027657,lifetime,0,-16.25846117795646,1.0,1.0,-249.93239823061157
photovoltaics,power,FR,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,HR,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,HU,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,IE,0,0.06505143508027657,lifetime,0,-19.064126424279294,1.0,1.0,-293.06234982753654
photovoltaics,power,IT,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,LT,0,0.06505143508027657,lifetime,0,-15.864294415126997,1.0,1.0,-243.87308897259072
photovoltaics,power,LU,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,LV,0,0.06505143508027657,lifetime,0,-14.781197887133702,1.0,1.0,-227.22324063862698
photovoltaics,power,NL,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,NO,0,0.06505143508027657,lifetime,0,-16.17760371426597,1.0,1.0,-248.68942082987158
photovoltaics,power,PL,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,PT,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,RO,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
photovoltaics,power,SE,0,0.06505143508027657,lifetime,0,-10.462234398219293,1.0,1.0,-160.83018591839516
photovoltaics,power,SI,0,0.06505143508027657,lifetime,0,-18.37373969250337,1.0,1.0,-282.44941360370143
photovoltaics,power,SK,0,0.06505143508027657,lifetime,0,-20.545907875151993,1.0,1.0,-315.8409626136205
photovoltaics,power,UK,0,0.06505143508027657,lifetime,0,-20.620360879401478,1.0,1.0,-316.98548777525
pyrolysis,power,AT,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,BE,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,BG,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,CH,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,CZ,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,DE,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,DK,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,EE,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,EL,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,ES,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,FI,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,FR,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,HR,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,HU,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,IE,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,IT,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,LT,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,LU,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,LV,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,NL,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,NO,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,PL,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,PT,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,RO,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,SE,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,SI,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,SK,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
pyrolysis,power,UK,0,0.0709524572992296,lifetime,0,79.73989349377804,1.0,1.0,1123.849638603621
refining,power,AT,0,0.06505143508027657,lifetime,0,-34.897925194526785,1.0,1.0,-536.4666459926839
refining,power,BE,0,0.06505143508027657,lifetime,0,-34.897925194526785,1.0,1.0,-536.4666459926839
refining,power,BG,0,0.06505143508027657,lifetime,0,-34.897925194526785,1.0,1.0,-536.4666459926839
refining,power,CH,0,0.06505143508027657,lifetime,0,-34.897925194526785,1.0,1.0,-536.4666459926839
refining,power,CZ,0,0.06505143508027657,lifetime,0,-34.897925194526785,1.0,1.0,-536.4666459926839
refining,power,DE,0,0.06505143508027657,lifetime,0,-34.897925194526785,1.0,1.0,-536.4666459926839
